F1,F2,F3,B1,B2,B3,max_formant,spectral_rolloff,smooth_error,time,rel_time,prop_time,id,label,file_name,group,speaker_num,point_heuristic,optimized,word,stress,dur,pre_word,fol_word,pre_seg,fol_seg,abs_pre_seg,abs_fol_seg,context
513.0005254707618,1368.3143835616204,2598.247543862244,3.229306125601366,3.338103206034142,4.419677960517169,6164.102564102564,7.689995742433955,0.00019660688992460793,0.033494331065759636,0.033,0.3173076923076923,0-0-3-4,ay0,josef-fruehwald_speaker,group_0,1,fave,4,sunlight,2,0.08000000000000007,the,strikes,L,T,L,T,internal
519.2336063897403,1459.2395268869984,2038.2285941342013,2.9624428493753463,3.038004549406219,3.8313385876886414,5641.025641025641,7.633799559411677,0.000035116716420716365,0.025494331065759636,0.025,0.26595744680851063,0-0-4-3,ay0,josef-fruehwald_speaker,group_0,1,fave,4,strikes,1,0.06999999999999984,sunlight,raindrops,R,K,R,K,internal
526.653728527767,1373.7097752543166,2388.146089287401,3.4723804824513818,3.505881264246774,3.347015743995231,6164.102564102564,7.5899266555147165,0.00021677353870872234,0.04749433106575963,0.047,0.3790322580645161,0-0-25-1,ay0,josef-fruehwald_speaker,group_0,1,fave,4,white,1,0.09999999999999964,of,light,W,T,W,T,internal
542.8742380772488,1245.6089317252024,2642.390064122892,2.8773952654233614,3.034067032767145,3.8808294833539234,5292.307692307692,7.804464955153016,0.00009884750884702461,0.025494331065759636,0.025,0.21929824561403513,0-0-26-1,ay0,josef-fruehwald_speaker,group_0,1,fave,4,light,1,0.08999999999999986,white,"",L,T,L,T,internal
577.5772204145575,1206.5181551034098,2595.7526715980816,2.9851554273409273,3.138314495086911,4.249178558048402,5117.948717948718,7.33962905447946,0.0007329840659273638,0.025494331065759636,0.025,0.21929824561403513,0-0-343-1,ay0,josef-fruehwald_speaker,group_0,1,fave,4,lights,1,0.09000000000000341,green,when,L,T,L,T,internal
552.7773229318072,1433.3172954186844,2034.246323291266,3.4407273095817468,2.9390204298289224,4.6026897609313515,4420.51282051282,7.5108612090963245,0.00006018232086003586,0.025494331065759636,0.025,0.2976190476190476,0-0-354-1,ay0,josef-fruehwald_speaker,group_0,1,fave,4,type,1,0.05999999999998806,common,of,T,P,T,P,internal
440.7886453386295,1791.5497927090225,2177.2544690205955,3.3413147350536105,3.602322415001003,4.252554349824516,6338.461538461539,7.633114040773027,0.0009650014275563899,0.02549433106575964,0.025,0.24038461538461545,0-0-5-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,raindrops,1,0.08000000000000007,strikes,in,R,N,R,N,internal
472.7964569941651,1878.1369684439078,3416.3664385246034,4.214615809557398,2.69750697293674,3.11645926362438,8779.48717948718,7.703915844807287,0.00278544383991382,0.025494331065759636,0.025,0.21929824561403513,0-0-17-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.08999999999999986,formza,"",R,N,R,N,internal
420.79102657863456,1705.0047520117241,1971.0706535429485,3.4397824205500784,3.5055027864096804,3.3083990184941205,4943.589743589744,7.691595969697125,0.0002539978278391021,0.025494331065759646,0.025,0.24038461538461536,0-0-20-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.08000000000000007,the,is,R,N,R,N,internal
370.79103481405247,2012.6316926950533,2665.9443231056484,2.539547634094706,3.341820115475327,3.7606333108404737,5641.025641025641,7.655729181769586,4.3968391277776425e-6,0.02549433106575964,0.025,0.33783783783783783,0-0-34-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,take,1,0.05000000000000071,these,the,T,K,T,K,internal
372.2305277618798,1839.2896838452896,2331.4336273957497,2.9275600246519793,3.6208232195566827,3.934177223406887,5466.666666666667,7.9213683806794695,0.00018808167338430612,0.025494331065759643,0.025,0.17361111111111113,0-0-36-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,shape,1,0.11999999999999922,the,"",SH,P,SH,P,internal
373.2281877740377,1750.0098838178524,1868.7704408462357,3.4019541966461557,4.589805629919575,3.4303216953078577,5815.384615384615,7.6308817391069965,0.000552890684798296,0.025494331065759632,0.025,0.24038461538461536,0-0-115-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.0800000000000054,the,"",R,N,R,N,internal
446.7337325993765,1574.0044671427097,2394.997600804174,2.9837028673069788,4.101684035090343,3.481216846992981,5466.666666666667,7.8279484021503665,0.0004631833153527476,0.025494331065759636,0.025,0.20161290322580647,0-0-123-5,ey,josef-fruehwald_speaker,group_0,1,fave,4,explained,1,0.10000000000000142,have,the,L,N,L,N,internal
485.2232156138871,1912.6998571004688,2270.977395744573,3.3574286844010737,3.5086518035179886,3.6469374833668153,6338.461538461539,7.7187259081856885,0.0001934060636616956,0.03949433106575964,0.03900000000000001,0.3750000000000001,0-0-125-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.0799999999999983,the,in,R,N,R,N,internal
462.32700889474535,1531.6029313089498,2300.9125249097137,2.498863042281216,3.564990361381195,3.7724796783728913,5292.307692307692,7.58906565521065,0.004179042527581685,0.025494331065759615,0.025,0.0946969696969697,0-0-128-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,ways,1,0.23999999999999488,various,"",W,Z,W,Z,internal
415.57891982529753,1843.419042430482,2367.4648774672855,3.173981246508408,3.2445780155589685,3.7550177737137083,4943.589743589744,7.186555214742472,0.0033779738815755507,0.04549433106575965,0.045000000000000005,0.31250000000000006,0-0-141-7,ey,josef-fruehwald_speaker,group_0,1,fave,4,explanation,1,0.11999999999999744,physical,"",N,SH,N,SH,internal
521.4378567691647,1870.119013500559,2205.810765417945,3.3901907209403475,3.470398360368357,3.7874188877890766,5117.948717948718,7.662048178670192,0.0011261482573877927,0.06549433106575964,0.065,0.48507462686567165,0-0-163-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rain,1,0.10999999999999943,heavy,"",R,N,R,N,internal
454.43325582970857,2065.1916668594117,2693.0300798646504,3.818573957894436,2.7887713295574748,4.790071706606955,6687.179487179487,7.799309637816613,0.0006381612981130332,0.07749433106575965,0.07700000000000001,0.6754385964912283,0-0-169-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.09000000000000341,the,as,R,N,R,N,internal
470.2087014065987,1585.6668620006355,2317.261310779564,2.9907849319759685,3.3352449459938094,3.799582222911718,5292.307692307692,8.089430257523045,0.00007180827570340138,0.025494331065759636,0.025,0.21929824561403513,0-0-195-5,ey,josef-fruehwald_speaker,group_0,1,fave,4,explain,1,0.09000000000000341,to,the,L,N,L,N,internal
417.70035961847486,1822.5585996871819,2188.456896670661,3.0489005261683064,3.71370441619911,3.8694700483536133,5989.74358974359,7.710847250097258,0.00045021303760185813,0.025494331065759636,0.025,0.21929824561403513,0-0-206-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.09000000000000341,the,was,R,N,R,N,internal
368.1859724614542,1766.8742483218193,2364.374263632136,2.476015154878485,3.2171674675776454,3.780041335636316,6512.820512820513,7.662790845422679,0.00026218845017019713,0.025494331065759643,0.025,0.11160714285714288,0-0-215-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rays,1,0.20000000000000284,sun's,by,R,Z,R,Z,internal
458.2277769990764,1653.6957117760323,2015.5837562399095,3.2187296111172325,3.491264903753073,3.689465274874669,6512.820512820513,7.65963973967812,0.00040458721979773436,0.025494331065759636,0.025,0.1865671641791045,0-0-218-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rain,1,0.10999999999999943,the,"",R,N,R,N,internal
489.75664282895923,1960.603548407064,2141.172987311043,3.3236732972243375,3.844912714242899,3.4878965084660316,5641.025641025641,7.987481396985611,0.0002968436802724641,0.047494331065759635,0.047,0.451923076923077,0-0-237-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,raindrops,1,0.0799999999999983,the,"",R,N,R,N,internal
454.18890097247646,1853.9374077636355,3186.2869170306053,4.336326885712103,2.4687974870951126,3.663342623243925,10000.0,7.631244482994866,0.00027804863698400366,0.025494331065759646,0.025,0.24038461538461536,0-0-242-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.0799999999999983,the,"",R,N,R,N,internal
422.6740819260518,1949.96216734117,2374.200821278697,2.762074197357281,3.2927109224904916,3.8968111495237903,5641.025641025641,8.133576151233278,0.0000894784352538726,0.09549433106575964,0.095,0.7089552238805972,0-0-245-7,ey,josef-fruehwald_speaker,group_0,1,fave,4,complicated,2,0.10999999999999943,many,ideas,K,T,K,T,internal
374.53004557936504,1782.6803211181364,2057.6300002160665,3.2877015316002707,3.481821528581836,3.9152211799239134,6687.179487179487,7.602079098961159,0.00004820914875685791,0.025494331065759636,0.025,0.26595744680851063,0-0-249-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.07000000000000739,the,have,R,N,R,N,internal
427.192789675835,1988.8607673098938,2203.8072770929643,2.8668038071613338,3.5422244481255887,3.407528692158015,5641.025641025641,7.765083618540824,0.000037844485416105036,0.08949433106575963,0.089,0.7807017543859649,0-0-258-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.0899999999999892,the,depends,R,N,R,N,internal
550.5414651312042,1959.9828181044643,3467.3408583417086,4.585936849067015,2.937181409316411,4.090118442453519,9476.923076923078,7.622682097768202,0.000015343232072026362,0.041494331065759636,0.041,0.4880952380952381,0-0-288-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,rainbow,1,0.060000000000002274,primary,observed,R,N,R,N,internal
424.6739827038452,2090.222728075426,2568.4404805644836,3.0381889180233594,3.3169271237553333,3.725906421660143,5815.384615384615,8.241930621182387,0.00022159554175615133,0.047494331065759635,0.047,0.3790322580645161,0-0-363-1,ey,josef-fruehwald_speaker,group_0,1,fave,4,mainly,1,0.10000000000000853,"",red,M,N,M,N,internal
646.276742774839,1312.2530890795117,2121.103226080909,3.2855031396697356,3.215698947898281,3.808081160317014,4594.871794871795,7.277597324852825,0.00009626221506862232,0.035494331065759645,0.035,0.33653846153846156,0-0-5-5,o,josef-fruehwald_speaker,group_0,1,fave,4,raindrops,2,0.08000000000000007,strikes,in,R,P,R,P,internal
634.2466936426066,1236.5970560786263,3081.258160612657,3.818148849725841,3.334122916969786,3.4270080413947728,6338.461538461539,7.261994317014136,0.00008019268915245729,0.031494331065759634,0.031,0.32978723404255317,0-0-71-1,o,josef-fruehwald_speaker,group_0,1,fave,4,pot,1,0.06999999999999673,boiling,of,P,T,P,T,internal
703.0323180510434,1268.9659020398476,3036.5951150072933,3.679809545362816,3.3365492442982077,3.628443330221516,5641.025641025641,7.944246726414399,0.0012503840974012713,0.06749433106575964,0.067,0.32843137254901966,0-0-106-1,o,josef-fruehwald_speaker,group_0,1,fave,4,pot,1,0.17999999999999972,the,of,P,T,P,T,internal
684.5510765446435,1412.8398882558843,3176.1761338742863,4.3331174207087475,3.8910266350556255,3.870142568018018,9128.205128205129,7.288697199434833,0.001074910032401277,0.06749433106575964,0.067,0.3284313725490197,0-0-156-1,o,josef-fruehwald_speaker,group_0,1,fave,4,gods,1,0.17999999999999972,the,to,G,D,G,D,internal
660.8437234463312,1373.6280355690988,2287.9739939639385,3.2727944581155106,2.769370635464689,4.395203635575177,4769.2307692307695,7.811380678540783,0.00094323963809443,0.06549433106575961,0.065,0.33505154639175255,0-0-177-1,o,josef-fruehwald_speaker,group_0,1,fave,4,gods,1,0.1700000000000017,the,passed,G,D,G,D,internal
693.8431009086921,1414.0327356754572,3105.331831416852,4.416292955688514,3.1940996114383724,4.063672990535646,7035.897435897436,7.784929222193474,0.0002196395010935243,0.041494331065759636,0.041,0.3306451612903226,0-0-197-3,o,josef-fruehwald_speaker,group_0,1,fave,4,phenomenon,1,0.10000000000000142,the,"",N,M,N,M,internal
719.8797889266152,1391.2614206280314,2985.0762112581538,4.286275928419923,3.281426545063638,4.006513572156984,5989.74358974359,7.854322581217728,0.0002743110609108183,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-197-7,o,josef-fruehwald_speaker,group_0,1,fave,4,phenomenon,2,0.0899999999999963,the,"",N,N,N,N,internal
722.6263173606466,1353.360679878305,2957.550536535057,4.129634368782278,3.542485867814723,3.7830904084216357,6512.820512820513,7.912853670361091,0.0028012953702055685,0.04549433106575963,0.045,0.33582089552238803,0-0-201-5,o,josef-fruehwald_speaker,group_0,1,fave,4,aristotle,2,0.10999999999999943,"",thought,T,T,T,T,internal
780.6593858926938,1354.485339675808,3116.4999619395376,4.279252996495079,3.510082207531798,3.8118509658755357,6687.179487179487,8.092354744506972,0.0007990934874168529,0.05749433106575966,0.057,0.32758620689655177,0-0-228-1,o,josef-fruehwald_speaker,group_0,1,fave,4,not,1,0.15000000000000568,is,"",N,T,N,T,internal
624.789532134991,1271.9366159030924,1967.2951643392555,3.4274190638049844,2.6356280833645926,4.3948076131150895,3897.4358974358975,7.70887580223079,0.00018550146242812961,0.04549433106575963,0.045,0.33582089552238803,0-0-237-5,o,josef-fruehwald_speaker,group_0,1,fave,4,raindrops,2,0.10999999999999943,the,"",R,P,R,P,internal
673.1145465112907,1397.7370205725576,2035.7225114067635,3.8696715613149735,3.2199884075873193,4.408004906545985,4594.871794871795,7.743924639079726,0.0004477536877072762,0.035494331065759645,0.035,0.33653846153846156,0-0-245-1,o,josef-fruehwald_speaker,group_0,1,fave,4,complicated,1,0.0800000000000125,many,ideas,K,M,K,M,internal
682.164673813196,1238.1316867526198,3129.184100489093,4.268536862533154,3.292733554109138,3.3439778065191024,7035.897435897436,7.230427089009278,0.0288072094725584,0.04549433106575963,0.045,0.33582089552238803,0-0-261-2,o,josef-fruehwald_speaker,group_0,1,fave,4,upon,1,0.10999999999999943,considerably,the,P,N,P,N,internal
635.4247217234558,1238.1620345358494,2041.3468123284913,3.5697262514234027,3.2756615428943396,4.749315185379185,5117.948717948718,7.624163118333987,0.007273781970801752,0.041494331065759636,0.041,0.3306451612903226,0-0-267-2,o,josef-fruehwald_speaker,group_0,1,fave,4,drops,1,0.10000000000000853,water,"",R,P,R,P,internal
664.0903483274774,1303.291698493119,3141.9293666840435,3.513800342435401,3.2923941871108506,4.018975066705681,7035.897435897436,7.173533787569572,0.0001436868620317775,0.041494331065759636,0.041,0.3306451612903226,0-0-282-2,o,josef-fruehwald_speaker,group_0,1,fave,4,drops,1,0.09999999999999432,the,increase,R,P,R,P,internal
628.8690018612501,1106.8514089703767,3180.0372072862856,4.506378834985664,3.1733058233480635,4.088690126289239,6861.538461538462,7.30706957805253,0.0004923058442027359,0.04149433106575963,0.041,0.3306451612903226,0-0-316-2,o,josef-fruehwald_speaker,group_0,1,fave,4,upon,1,0.10000000000000853,"",the,P,N,P,N,internal
609.8331522926105,1222.1441875208936,1641.8243548006583,4.247770329935064,2.9986153034049288,4.354089203167656,3723.076923076923,7.966757934962015,0.004908386690713508,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-353-1,o,josef-fruehwald_speaker,group_0,1,fave,4,common,1,0.09000000000000341,very,type,K,M,K,M,internal
357.84021343520635,2017.502629256249,2485.233493454223,3.091905406114406,3.2556116100717425,4.125336228380874,6687.179487179487,7.7089131407418,0.0005690161974013203,0.04549433106575963,0.045,0.33582089552238803,0-0-7-1,iyF,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.10999999999999943,in,air,DH,#,DH,eR,final
313.7979473665936,2217.5466694778447,2594.4750869056784,3.2017149662715223,3.385639903847541,4.046447055484828,4943.589743589744,7.141102105891697,0.0001331377534420492,0.035494331065759645,0.035,0.33653846153846156,0-0-29-3,iyF,josef-fruehwald_speaker,group_0,1,fave,4,many,0,0.08000000000000007,into,beautiful,N,#,N,B,final
328.35425631031814,2204.53546141531,3518.7923204098634,3.447310778649792,3.0617261348271385,4.208471964136571,7384.615384615385,7.723745441840697,0.0007013372796607927,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-111-1,iyF,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.08999999999999986,at,end,DH,#,DH,e,final
306.9971956942282,2059.470609519503,3519.248885418016,3.631263964107278,2.51411985382267,4.05431381205937,8605.128205128205,7.5467046030332705,0.00009372262169728863,0.03549433106575964,0.035,0.3365384615384616,0-0-162-3,iyF,josef-fruehwald_speaker,group_0,1,fave,4,heavy,0,0.0799999999999983,or,rain,V,#,V,R,final
312.3371321347824,2334.5739570947662,3947.970519066415,2.9706861544052123,3.50281723918657,3.851000298051201,8082.051282051282,6.400783793334202,0.005883053970129097,0.06749433106575964,0.067,0.3284313725490197,0-0-199-6,iyF,josef-fruehwald_speaker,group_0,1,fave,4,physically,0,0.17999999999999972,"","",L,#,L,"",final
349.9619224226823,2159.2678354839386,3513.8490930883704,2.8566448857003692,3.374993374386159,3.926746648949394,7558.974358974359,7.716309541214749,0.0000658092573872701,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-244-3,iyF,josef-fruehwald_speaker,group_0,1,fave,4,many,0,0.060000000000002274,"",complicated,N,#,N,K,final
395.33226565522216,1862.25977947385,2256.3732816440925,3.1950256545833535,3.1578064484116313,4.55664423479249,6338.461538461539,7.6338579016706545,0.0004862898681711414,0.041494331065759636,0.041,0.3306451612903226,0-0-287-6,iyF,josef-fruehwald_speaker,group_0,1,fave,4,primary,0,0.10000000000000853,actual,rainbow,R,#,R,R,final
424.5081722427743,1718.8163482064158,1979.8620842068237,2.8182169829956956,3.38007121229945,2.8596102376266814,5815.384615384615,7.754363693531243,0.000019545485822987688,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-352-3,iyF,josef-fruehwald_speaker,group_0,1,fave,4,very,0,0.05999999999998806,a,common,R,#,R,K,final
354.97222555613695,1936.751517811449,2497.810015914767,3.2786280750633154,3.1231112411089126,3.3652252802655913,4769.2307692307695,7.834046550535792,0.00003836975721603788,0.02749433106575963,0.027000000000000003,0.32142857142857145,0-0-363-4,iyF,josef-fruehwald_speaker,group_0,1,fave,4,mainly,0,0.060000000000002274,"",red,L,#,L,R,final
446.31797050933653,2048.9739894450577,2546.220571901351,2.980250865039775,3.309990018710811,3.6767830665274843,5815.384615384615,7.768212256167691,0.0005290910715049258,0.06149433106575965,0.061000000000000006,0.3315217391304348,0-0-8-0,eR,josef-fruehwald_speaker,group_0,1,fave,4,air,1,0.16000000000000014,the,"",#,R,iyF,R,initial
393.8494964328724,1682.860248667237,2571.9217118102033,3.6750210902753295,3.4062101125432873,3.8590086521236957,6338.461538461539,7.8138111786550155,1.3042606435073878e-6,0.02549433106575964,0.025,0.33783783783783783,0-0-62-1,eR,josef-fruehwald_speaker,group_0,1,fave,4,there,1,0.05000000000000071,"",is,DH,R,DH,R,internal
399.6633692353415,1691.5856792296586,2201.803816666732,2.650712762110826,3.556851924422447,3.6673560122376494,5815.384615384615,7.564540972939151,0.00006070851464341495,0.041494331065759636,0.041,0.3306451612903226,0-0-127-1,eR,josef-fruehwald_speaker,group_0,1,fave,4,various,1,0.10000000000000142,in,ways,V,R,V,R,internal
691.3638602649628,1508.8755787135285,2155.4312565479845,3.7059043482242067,3.3201311248552074,3.6457819644838163,5641.025641025641,7.806188910899117,0.000027428379789923637,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-201-0,eR,josef-fruehwald_speaker,group_0,1,fave,4,aristotle,1,0.060000000000002274,"",thought,#,R,"",R,initial
547.4690644332347,1425.4249129236855,2176.565087855815,4.232846779210467,3.144712040253624,3.9172922586452357,5989.74358974359,7.657075614636322,0.00011234716993640085,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-352-1,eR,josef-fruehwald_speaker,group_0,1,fave,4,very,1,0.09000000000000341,a,common,V,R,V,R,internal
608.5883991978276,1723.5421286465946,2370.0613160138705,3.2571038452832677,3.1176753491612175,3.7217314333210876,5641.025641025641,7.744599208936393,0.0006545280223323112,0.07749433106575965,0.07700000000000001,0.3290598290598291,0-0-11-0,ae,josef-fruehwald_speaker,group_0,1,fave,4,act,1,0.20999999999999996,they,like,#,K,eyF,K,initial
978.5363326632297,1788.9482531983626,3225.3454106332506,3.989087995719787,3.3908286278023376,4.163914687829064,6164.102564102564,8.036146529901835,0.020975244480753923,0.037494331065759626,0.037,0.32456140350877194,0-0-110-0,ae,josef-fruehwald_speaker,group_0,1,fave,4,at,1,0.08999999999999986,"",the,#,T,"",T,initial
572.7408199767589,1055.1457953955587,3140.359543983702,3.4457111231807147,3.526286470714133,4.385636403866365,5292.307692307692,7.03310867624164,0.002492477615391716,0.05149433106575962,0.051000000000000004,0.3311688311688311,0-0-122-1,ae,josef-fruehwald_speaker,group_0,1,fave,4,have,1,0.13000000000000256,"",explained,HH,V,HH,V,internal
529.9246034554992,1211.6039509579919,2751.441115889321,3.7773582702108905,3.5032885245219596,4.572973940570735,6164.102564102564,7.966455813707817,0.0000617905878697212,0.03149433106575963,0.031,0.32978723404255317,0-0-131-1,ae,josef-fruehwald_speaker,group_0,1,fave,4,have,1,0.07000000000000028,some,accepted,HH,V,HH,V,internal
634.1974618429562,1672.9939939362935,2232.5209688309797,3.1439642368985963,2.57889644488889,3.76987493093719,4769.2307692307695,7.547833793660503,0.00019765626537379287,0.05549433106575962,0.055,0.3353658536585366,0-0-148-2,ae,josef-fruehwald_speaker,group_0,1,fave,4,imagine,1,0.14000000000000057,to,that,M,JH,M,JH,internal
531.1397352247532,1549.6856925088257,2469.95850541046,3.1858247494979315,3.0017733806409232,4.596435552199686,5466.666666666667,7.380194837628142,0.00007447939791227086,0.03549433106575964,0.035,0.3365384615384616,0-0-149-1,ae,josef-fruehwald_speaker,group_0,1,fave,4,that,1,0.0799999999999983,imagine,it,DH,T,DH,T,internal
553.0017829254188,1584.801944468162,2343.2527763635835,3.010331020797613,2.832094482094821,3.6664727777161237,4943.589743589744,7.728106713282118,0.0018269981420468465,0.06549433106575964,0.065,0.33505154639175255,0-0-170-0,ae,josef-fruehwald_speaker,group_0,1,fave,4,as,1,0.1699999999999946,rainbow,a,#,Z,owF,Z,initial
622.1738759277862,1629.074536868443,2301.084897966599,2.893574393195797,3.030980315597979,4.55808310747143,5989.74358974359,7.521010385868234,0.0010923812891012472,0.06749433106575964,0.067,0.3284313725490197,0-0-203-1,ae,josef-fruehwald_speaker,group_0,1,fave,4,that,1,0.17999999999999972,thought,"",DH,T,DH,T,internal
516.5448747952184,1530.896743478678,2386.052136244484,2.937130197239,2.849892197371038,4.3403817514533864,5641.025641025641,7.634900067600874,0.0000484238990340097,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-225-1,ae,josef-fruehwald_speaker,group_0,1,fave,4,that,1,0.09000000000000341,found,it,DH,T,DH,T,internal
