F1,F2,F3,B1,B2,B3,max_formant,spectral_rolloff,smooth_error,time,rel_time,prop_time,id,label,file_name,group,speaker_num,point_heuristic,optimized,word,stress,dur,pre_word,fol_word,pre_seg,fol_seg,abs_pre_seg,abs_fol_seg,context
679.9190103140936,1533.5571104952726,2200.6266336722138,3.727157325335526,2.963195962030889,3.998567337671294,5466.666666666667,8.066780831501035,0.00018277399059576978,0.04749433106575964,0.047,0.3263888888888889,0-0-233-4,ae,josef-fruehwald_speaker,group_0,1,fave,4,refraction,1,0.12000000000000455,but,"",R,K,R,K,internal
575.7855142911127,1683.9311157545073,2264.6828874394278,3.405163615383035,3.0510777845078305,4.146095828138817,5641.025641025641,7.962279107703446,0.000059990657158588377,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-286-0,ae,josef-fruehwald_speaker,group_0,1,fave,4,actual,1,0.09000000000000341,the,primary,#,K,@,K,initial
543.5446343706601,1587.7463365343363,2406.813929067869,3.157250287039674,2.914681197853252,3.6356893252323945,5292.307692307692,7.383683985333285,0.0001706312782209436,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-332-0,ae,josef-fruehwald_speaker,group_0,1,fave,4,abnormally,0,0.0899999999999892,with,wide,#,B,TH,B,initial
416.95600190407146,1580.3287274366267,2172.340353752774,2.3870777579710634,2.9805896236729676,3.942326668762341,5641.025641025641,7.6373876503141656,0.00002480419795824014,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-14-2,i,josef-fruehwald_speaker,group_0,1,fave,4,prism,1,0.0600000000000005,a,and,R,Z,R,Z,internal
353.0056567794704,1783.79970159139,2505.667996844578,3.441188311392094,3.1249349123749486,3.566035766632079,6687.179487179487,7.733279774943008,1.986496564798598e-6,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-23-3,i,josef-fruehwald_speaker,group_0,1,fave,4,division,1,0.05999999999999872,a,of,V,ZH,V,ZH,internal
343.91922267469596,1665.3414391566118,2049.7739231472524,2.3339565745275044,4.067696491976495,3.880902541911625,4071.794871794872,7.92206149197267,0.03794851374550491,0.11149433106575961,0.11100000000000002,0.3323353293413173,0-0-63-0,i,josef-fruehwald_speaker,group_0,1,fave,4,is,1,0.3100000000000023,there,"",#,Z,R,Z,initial
397.8876131580919,1947.2799799265074,2346.754749614517,3.8380015612987375,3.3389479233810904,4.0820271044671195,5989.74358974359,7.6711160142314085,0.000011592465964414094,0.025494331065759632,0.025,0.33783783783783783,0-0-65-5,i,josef-fruehwald_speaker,group_0,1,fave,4,according,0,0.05000000000000071,"",to,D,NG,D,NG,internal
355.9992130077778,1466.105967149416,3419.480937956621,3.896845671201397,3.505555761294409,4.358680310645326,6512.820512820513,7.407060158338479,0.000028513214092783926,0.025494331065759646,0.025,0.33783783783783783,0-0-70-3,i,josef-fruehwald_speaker,group_0,1,fave,4,boiling,0,0.05000000000000071,a,pot,L,NG,L,NG,internal
379.9395367544818,1631.688282479076,2375.5103540048704,2.3536978599634057,2.8199832831256417,3.858027662213227,5989.74358974359,7.4261826515432485,0.00027780352482808537,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-86-0,i,josef-fruehwald_speaker,group_0,1,fave,4,it,0,0.08999999999999986,finds,"",#,T,Z,T,initial
371.83077825163923,1710.580833571299,2387.5930487039514,2.4226938984776574,2.99270630208202,4.266936202159048,5815.384615384615,7.526328611801587,0.00029692950479353,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-95-1,i,josef-fruehwald_speaker,group_0,1,fave,4,his,0,0.08999999999999986,beyond,reach,HH,Z,HH,Z,internal
317.07111491914566,1947.2161769930744,2451.702743078592,2.9956060077852844,3.154217401580965,3.278007204790251,6338.461538461539,7.748674111923076,1.6737199639355228e-6,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-102-0,i,josef-fruehwald_speaker,group_0,1,fave,4,is,0,0.05999999999999872,he,looking,#,Z,iyF,Z,initial
408.727809789432,1711.8120080388642,2560.1088294123606,2.633176686263876,2.821398781135724,3.577229938103133,5989.74358974359,7.8584043305563,0.00015284414043940044,0.04749433106575964,0.047,0.3263888888888889,0-0-133-0,i,josef-fruehwald_speaker,group_0,1,fave,4,it,0,0.11999999999999744,accepted,"",#,T,D,T,initial
424.0571364548392,1591.0807972896846,2238.252097063863,2.8277368750073473,3.0893369481661748,3.9650784107822465,5641.025641025641,7.753087796769783,7.361283700556637e-6,0.031494331065759634,0.031,0.32978723404255317,0-0-140-1,i,josef-fruehwald_speaker,group_0,1,fave,4,physical,1,0.07000000000000028,without,explanation,F,Z,F,Z,internal
343.5868403536421,1618.527682590604,2253.781146667507,3.5067632964553375,3.1110540635503,3.9953575654766342,5989.74358974359,7.667841494858138,0.000023199465525157478,0.025494331065759632,0.025,0.33783783783783783,0-0-166-5,i,josef-fruehwald_speaker,group_0,1,fave,4,norsemen,0,0.05000000000000426,the,considered,M,N,M,N,internal
366.83762281586445,1574.1525063584693,2461.779439755613,3.1653357943565847,2.962418957621044,3.9430369407302988,5989.74358974359,7.947897088362641,0.00012455142515364423,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-167-4,i,josef-fruehwald_speaker,group_0,1,fave,4,considered,1,0.05999999999999517,norsemen,the,S,D,S,D,internal
390.72237040585577,1767.8660184626547,2247.0757915940635,2.89442852681127,3.3353345604990485,3.9984585510360664,5989.74358974359,7.672071711667713,0.0021202567638694543,0.057494331065759643,0.057,0.3275862068965517,0-0-172-2,i,josef-fruehwald_speaker,group_0,1,fave,4,bridge,1,0.14999999999999858,a,"",R,JH,R,JH,internal
455.0450436183313,1728.272294903018,2373.441061339418,2.642520759913902,3.832043991126055,3.8977182891453523,5641.025641025641,7.629836236138115,0.0028247606579822645,0.05549433106575962,0.055,0.3353658536585366,0-0-186-0,i,josef-fruehwald_speaker,group_0,1,fave,4,in,0,0.14000000000000057,home,the,#,N,M,N,initial
470.26865581785734,1636.6812280615563,2314.114359754389,3.064393131484092,2.5235230630665932,3.5079981209973075,5117.948717948718,7.580093109697226,0.00006771499414236613,0.031494331065759634,0.031,0.32978723404255317,0-0-199-1,i,josef-fruehwald_speaker,group_0,1,fave,4,physically,1,0.07000000000000028,"","",F,Z,F,Z,internal
433.7537998408282,1320.042960317729,1518.546777278028,3.419761311149624,3.191996380152892,3.075191838368163,4594.871794871795,7.224297809481219,0.0001101940026010137,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-210-1,i,josef-fruehwald_speaker,group_0,1,fave,4,reflection,0,0.060000000000002274,by,"",R,F,R,F,internal
356.29915955261333,1581.5402307571226,2544.9113770369545,2.8427022691015162,2.9268448692394413,3.9293571115507344,5466.666666666667,8.286180102958198,0.0001917774280048829,0.031494331065759634,0.031,0.32978723404255317,0-0-222-5,i,josef-fruehwald_speaker,group_0,1,fave,4,physicists,0,0.07000000000000739,then,have,S,S,S,S,internal
369.5258899018342,1834.604006944895,2425.27864755737,2.4809706007166588,3.0965405387159404,3.794857099536967,5466.666666666667,7.814163838630311,0.00011424726730231691,0.03749433106575964,0.037,0.32456140350877194,0-0-226-0,i,josef-fruehwald_speaker,group_0,1,fave,4,it,1,0.09000000000000341,that,is,#,T,T,T,initial
346.49568780610815,1532.6489796140734,2422.8394970569575,3.2126941712734203,2.9761076349636126,3.929176608332126,5815.384615384615,7.592825592462585,0.000019656950513589783,0.03549433106575963,0.035,0.33653846153846156,0-0-240-3,i,josef-fruehwald_speaker,group_0,1,fave,4,causes,0,0.0799999999999983,which,the,Z,Z,Z,Z,internal
368.67587311872467,1852.1485460953584,2665.4675408133644,3.8331028513791625,3.26219314965054,4.012856721105658,6861.538461538462,7.745673673785634,0.00004696473499077392,0.03149433106575963,0.031,0.32978723404255317,0-0-255-1,i,josef-fruehwald_speaker,group_0,1,fave,4,difference,1,0.07000000000000739,the,in,D,F,D,F,internal
352.13549486615005,1864.789930726445,2455.2543249711307,2.356617198592675,2.6590218795170935,3.4196149282048083,4769.2307692307695,7.791172153927056,0.002033116683814182,0.05149433106575963,0.051000000000000004,0.3311688311688312,0-0-276-0,i,josef-fruehwald_speaker,group_0,1,fave,4,increases,0,0.13000000000000966,band,as,#,N,D,N,initial
321.5255164800811,1686.8099686841945,2463.172491869543,2.48563787691848,2.6687815627252784,4.017046004835381,5989.74358974359,7.688438018551051,0.000021118524250466518,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-276-6,i,josef-fruehwald_speaker,group_0,1,fave,4,increases,0,0.0899999999999892,band,as,S,Z,S,Z,internal
340.4907777623922,1702.471286066298,2491.0654780878067,2.958124856148185,3.708544479575085,4.286752230709909,5466.666666666667,8.723914121439991,0.003183477101319036,0.031494331065759634,0.031,0.32978723404255317,0-0-283-0,i,josef-fruehwald_speaker,group_0,1,fave,4,increase,0,0.06999999999999318,drops,"",#,N,S,N,initial
313.9557916940756,1846.910368542709,2024.4593249836123,2.4420857594429335,4.54105387947638,3.3245277488643366,3897.4358974358975,7.836798212688879,0.0032857104900142382,0.07749433106575966,0.07700000000000001,0.3290598290598291,0-0-294-0,i,josef-fruehwald_speaker,group_0,1,fave,4,effect,0,0.20999999999999375,the,"",#,F,iyF,F,initial
376.56715364215273,1646.7432041887575,2544.467090145113,2.760211935402007,2.695296532962256,4.12084544547603,5989.74358974359,7.829407323632941,0.000022629397775413996,0.03549433106575963,0.035,0.33653846153846156,0-0-298-7,i,josef-fruehwald_speaker,group_0,1,fave,4,superposition,1,0.0799999999999983,"",of,Z,SH,Z,SH,internal
361.86417110942676,1685.0238470476447,2975.020686365211,2.788650625152985,3.3732060285981023,4.197747928590823,5815.384615384615,7.8501084836371025,0.22348982080533966,0.04549433106575963,0.045,0.33582089552238803,0-0-305-0,i,josef-fruehwald_speaker,group_0,1,fave,4,if,0,0.10999999999999943,"",the,#,F,"",F,initial
379.08475224498983,1939.0881681203443,2425.142782217416,3.246590558439238,3.064018015172924,3.383826677003393,5815.384615384615,8.12458195473858,0.00006545168493880962,0.03549433106575963,0.035,0.33653846153846156,0-0-327-1,i,josef-fruehwald_speaker,group_0,1,fave,4,give,1,0.0800000000000125,to,a,G,V,G,V,internal
510.5640359325778,1790.7302933542146,3525.1676979673284,4.0179382130709165,3.905117775321144,3.6478571008478284,8256.410256410258,7.535620195599864,0.0000944879263252405,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-345-1,i,josef-fruehwald_speaker,group_0,1,fave,4,mixes,1,0.060000000000002274,when,form,M,K,M,K,internal
371.3128307145383,1653.0410010454962,2469.6681190071904,2.834838614765592,3.15886139774253,3.8776045016545444,5989.74358974359,7.9891412796467645,0.000012442460259119358,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-349-1,i,josef-fruehwald_speaker,group_0,1,fave,4,this,0,0.060000000000002274,"",is,DH,S,DH,S,internal
471.338213169839,1300.4213948437537,2290.0189927572246,3.646347455467318,3.084803098471154,4.183351611222241,5641.025641025641,7.521571053024688,0.00013120586370123576,0.03549433106575964,0.035,0.3365384615384616,0-0-361-2,i,josef-fruehwald_speaker,group_0,1,fave,4,showing,0,0.0799999999999983,"","",ow,NG,ow,NG,internal
446.1544656196508,1262.7315921453278,2611.8687991931774,3.3798022605052025,3.214926846624572,3.4198303836551407,5815.384615384615,7.9745192712777255,0.000011594157441531063,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-369-1,i,josef-fruehwald_speaker,group_0,1,fave,4,little,1,0.060000000000002274,with,"",L,T,L,T,internal
415.0128689058113,1459.0978154439645,2474.581572770724,3.1386206370229552,2.917333093721008,4.0598721160569,4594.871794871795,7.189292147585164,0.00008864879663350658,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-14-4,@,josef-fruehwald_speaker,group_0,1,fave,4,prism,0,0.08999999999999986,a,and,Z,M,Z,M,internal
438.14476941553426,1611.7278600178881,3407.678217119269,4.229443704481735,3.67212521204481,3.629610229367353,9128.205128205129,7.260127603784565,0.00047607212035280885,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-19-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.0600000000000005,"",rainbow,DH,#,DH,R,final
303.4434992813849,1866.349247987748,2416.54048624491,2.861777995357464,3.45893581114814,3.792133247984206,5815.384615384615,7.62014121364458,5.357042823845268e-6,0.02549433106575964,0.025,0.33783783783783783,0-0-23-5,@,josef-fruehwald_speaker,group_0,1,fave,4,division,0,0.05000000000000071,a,of,ZH,N,ZH,N,internal
452.98592357701165,1587.7714884304687,2344.5671907091964,3.8365361049874926,3.4804610138664587,3.9089177251860376,5117.948717948718,6.706038222292833,0.00008476616718107807,0.02549433106575964,0.025,0.33783783783783783,0-0-24-0,@,josef-fruehwald_speaker,group_0,1,fave,4,of,0,0.05000000000000071,division,white,#,V,N,V,initial
386.94418438202206,1783.7021500013282,2380.352314173155,3.4030187865802928,2.9470126999074937,3.9984406520837417,4943.589743589744,7.402116664971806,0.00019800320387444606,0.02549433106575964,0.025,0.33783783783783783,0-0-28-3,@,josef-fruehwald_speaker,group_0,1,fave,4,into,0,0.05000000000000071,"",many,T,#,T,M,final
552.0207630672869,1753.2050236150576,2419.0655013789556,2.9589694285171846,2.91421525947304,3.3240820748660367,5466.666666666667,7.560530340559394,0.00015927091540462893,0.03549433106575964,0.035,0.3365384615384616,0-0-50-0,@,josef-fruehwald_speaker,group_0,1,fave,4,above,0,0.08000000000000007,high,"",#,B,ay,B,initial
410.8755571646015,1411.5520719233998,2542.3423543078634,3.3575983163070062,3.3385749139226535,4.330275607145325,5641.025641025641,7.549909799059852,0.00045300980666866447,0.03549433106575964,0.035,0.3365384615384616,0-0-57-0,@,josef-fruehwald_speaker,group_0,1,fave,4,apparently,0,0.08000000000000185,"",beyond,#,P,"",P,initial
459.80802439713887,1721.8115982522263,1972.8724730723948,3.9996654151113153,3.0621442533647305,3.800775712135726,4594.871794871795,7.561873638851271,0.000013943281616655372,0.025494331065759632,0.025,0.33783783783783783,0-0-57-4,@,josef-fruehwald_speaker,group_0,1,fave,4,apparently,0,0.05000000000000071,"",beyond,R,N,R,N,internal
453.7801355218074,1261.6132575849326,2328.9664570803793,3.5822159540664824,3.4185927247071284,4.5216247157033305,5117.948717948718,7.1925330899514925,0.005530857773115917,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-59-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.08999999999999986,beyond,horizon,DH,#,DH,HH,final
487.00565371336825,1286.5525960684017,2535.8598144454445,3.049621630187481,3.36067255004256,4.058214429070752,5292.307692307692,7.392835479448542,0.002823201507002932,0.03549433106575964,0.035,0.3365384615384616,0-0-65-0,@,josef-fruehwald_speaker,group_0,1,fave,4,according,0,0.08000000000000185,"",to,#,K,"",K,initial
390.28190821046115,1327.9636904054064,2394.929961773348,3.166310563441189,3.278833051963507,3.685635776536099,4594.871794871795,7.609104208470289,0.000032998508715898994,0.025494331065759632,0.025,0.33783783783783783,0-0-66-1,@,josef-fruehwald_speaker,group_0,1,fave,4,to,0,0.05000000000000071,according,legend,T,#,T,L,final
315.3944804858798,1786.477928361703,2407.586203043953,2.966185869974517,2.9476314916883886,3.6525324729710844,5815.384615384615,7.514435474503799,0.00008358859960635006,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-67-3,@,josef-fruehwald_speaker,group_0,1,fave,4,legend,0,0.05999999999999872,to,"",JH,N,JH,N,internal
519.3547684587753,1158.373778032986,2271.595674346239,3.092966540211191,3.316652282538662,4.292898018548289,4246.153846153846,6.919592744977887,0.000032597525879915514,0.02549433106575964,0.025,0.33783783783783783,0-0-69-0,@,josef-fruehwald_speaker,group_0,1,fave,4,a,0,0.05000000000000071,"",boiling,#,#,"",B,coextensive
523.1099590750927,1511.2977257807975,2320.788546639603,3.0779383978414634,2.769119073655594,3.7810279025743414,5815.384615384615,7.46298919286923,0.000018386494532146356,0.02549433106575964,0.025,0.33783783783783783,0-0-72-0,@,josef-fruehwald_speaker,group_0,1,fave,4,of,0,0.05000000000000071,pot,gold,#,V,T,V,initial
408.8323728353796,1439.9964524418983,3467.313072250511,4.127807430495756,3.3818792877650052,3.960902078447184,6512.820512820513,7.434465156439213,0.00887171477641434,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-114-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.05999999999999517,of,rainbow,DH,#,DH,R,final
396.87497627989035,1451.5691442440743,2575.947757367909,2.8859534560890414,2.9170307884636824,4.351919987443248,5815.384615384615,7.923934738966516,0.00004051291602559076,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-118-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.060000000000002274,throughout,centuries,DH,#,DH,S,final
430.1080055915013,1612.2664888178251,2355.954063473957,3.0116879854144702,2.8096474946930843,3.93058612456328,5117.948717948718,8.05958188101415,0.00044441481221472583,0.041494331065759636,0.041,0.3306451612903226,0-0-132-0,@,josef-fruehwald_speaker,group_0,1,fave,4,accepted,0,0.10000000000000142,have,it,#,K,V,K,initial
364.9385528927743,1286.2176220942492,2028.850234481229,3.0481692200160193,3.8659902024981556,3.9064024983517815,4246.153846153846,6.984937060467701,0.190387140917406,1.1954943310657598,1.1949999999999998,0.33342633928571425,0-0-143-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,3.559999999999995,"","",DH,#,DH,"",final
341.8483378944713,1487.72711529639,2544.4814985284,2.709068345104993,2.92540328225384,3.944537174348234,5641.025641025641,7.584133245407848,0.000016871924062910454,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-152-0,@,josef-fruehwald_speaker,group_0,1,fave,4,a,0,0.060000000000002274,was,sign,#,#,Z,S,coextensive
328.390399368546,1639.5973569973721,3554.7918718370834,3.9308447529455854,3.33425050179547,4.961370479185218,7384.615384615385,7.521467962897813,0.00010362200451492356,0.02549433106575964,0.025,0.33783783783783783,0-0-171-0,@,josef-fruehwald_speaker,group_0,1,fave,4,a,0,0.05000000000000426,as,bridge,#,#,Z,B,coextensive
401.10334783373764,1476.9997198119293,2529.656689670926,2.8676106206104603,3.1109833162826224,3.963449902980006,6164.102564102564,7.3692476722660105,0.00003443704448126046,0.03149433106575963,0.031,0.32978723404255317,0-0-187-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.07000000000000028,in,sky,DH,#,DH,S,final
390.09485428190084,1398.5077668620595,2320.845677823742,3.067483405701107,2.9628940278265685,3.944814506989285,4594.871794871795,7.287446111316233,0.000028190777466351826,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-205-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.060000000000002274,"",rainbow,DH,#,DH,R,final
369.1010556314083,1810.9471090919888,2336.9473823004028,3.1769027013435807,2.8472268931667775,3.8386580733105653,5989.74358974359,7.679091135533146,0.00017299909213559035,0.03549433106575963,0.035,0.33653846153846156,0-0-210-7,@,josef-fruehwald_speaker,group_0,1,fave,4,reflection,0,0.0800000000000125,by,"",SH,N,SH,N,internal
364.1670358378441,1841.468479982508,2311.1923685652514,2.6904200157734204,3.0661649888732945,3.6110476280587247,5466.666666666667,7.721912092955186,0.00037955143794516836,0.041494331065759636,0.041,0.3306451612903226,0-0-230-7,@,josef-fruehwald_speaker,group_0,1,fave,4,reflection,0,0.10000000000000853,"","",SH,N,SH,N,internal
366.91265083530493,1818.5133539321614,2290.5667613883056,3.034069347966961,3.0288374198800847,3.4690599727860922,5815.384615384615,7.700882583400623,0.00003897357225437005,0.031494331065759634,0.031,0.32978723404255317,0-0-233-7,@,josef-fruehwald_speaker,group_0,1,fave,4,refraction,0,0.07000000000000739,but,"",SH,N,SH,N,internal
375.2097194330358,1739.6515134519889,2566.316936343434,2.2974657965845657,2.836496274044357,3.5730922534683973,5641.025641025641,7.574721163623099,0.00004281036055749479,0.02549433106575964,0.025,0.33783783783783783,0-0-254-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.05000000000001137,"",difference,DH,#,DH,D,final
421.1759125936219,1533.2028003760463,3048.0999127869836,3.9952912670343212,3.5213005364703505,4.146279909442263,6338.461538461539,7.896350823661328,0.0000612704609648821,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-257-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.060000000000002274,in,rainbow,DH,#,DH,R,final
417.60568219483883,1116.6631349402871,2428.2890171841755,2.8898354132423516,3.5901470937506756,3.4785850522629533,5815.384615384615,6.495125542927835,0.0004322368108596494,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-289-0,@,josef-fruehwald_speaker,group_0,1,fave,4,observed,0,0.060000000000002274,rainbow,is,#,B,owF,B,initial
370.92794486070017,1644.9107542647569,2341.9793291107612,2.729208865027778,2.9798938107650605,3.9068944436884876,4943.589743589744,7.146966306635188,0.0006336566900556965,0.03149433106575964,0.031,0.32978723404255317,0-0-298-5,@,josef-fruehwald_speaker,group_0,1,fave,4,superposition,0,0.07000000000000739,"",of,P,Z,P,Z,internal
370.0471031597607,1892.6243313946868,2467.904815709232,3.062087711276414,3.122969029555057,3.8252452166445443,5641.025641025641,7.689250314082901,0.0006896394610366803,0.03549433106575964,0.035,0.3365384615384616,0-0-298-9,@,josef-fruehwald_speaker,group_0,1,fave,4,superposition,0,0.0799999999999983,"",of,SH,N,SH,N,internal
388.2671664271564,1335.2903398112087,1508.1907557599786,2.896822366776534,3.596102047492536,3.965865287753509,3374.3589743589746,7.5799082784982925,0.00004334293623212413,0.027494331065759645,0.027000000000000003,0.32142857142857145,0-0-306-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.060000000000002274,if,red,DH,#,DH,R,final
1336.2107607068451,3222.649304932617,5834.910789600106,3.83013510789189,3.6554469423119134,4.654569863136292,9651.28205128205,7.644641232894406,0.00031885154016109927,0.041494331065759636,0.041,0.3306451612903226,0-0-309-1,@,josef-fruehwald_speaker,group_0,1,fave,4,the,0,0.09999999999999432,of,"",DH,#,DH,"",final
343.0729075205449,1936.0709584734495,2197.7291903124137,2.4424324074966846,3.2589100036675185,3.595924196329135,5466.666666666667,7.816821820476931,0.00003562843108204092,0.031494331065759634,0.031,0.32978723404255317,0-0-311-3,@,josef-fruehwald_speaker,group_0,1,fave,4,second,0,0.06999999999999318,"",bow,K,N,K,N,internal
415.4411902925653,1226.254356267468,2343.818169647425,3.4414056445813004,3.4106472637856853,3.6912421911280178,6512.820512820513,7.048047144126612,0.000015093684797048385,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-328-0,@,josef-fruehwald_speaker,group_0,1,fave,4,a,0,0.060000000000002274,give,bow,#,#,V,B,coextensive
